,Vechicle_ID,Vechicle_Name,Vechicle_Type,Production_Year,Made_In,STATUS
167,168,Jeep,LAND,2018,China,FREE
168,169,Motorcycle,LAND,2014,Germany,FREE
169,170,Rocket Launcher Truck,LAND,2016,United Kingdom,FREE
170,171,Tank,LAND,2018,Italy,FREE
171,172,Humvee,LAND,1984,Italy,FREE
172,173,Jeep,LAND,2007,Indonesia,FREE
173,174,Armored Personnel Carrier,LAND,2003,India,FREE
174,175,Armored Personnel Carrier,LAND,2020,United States,FREE
175,176,APC (Armored Fighting Vehicle),LAND,1987,United Kingdom,ON MISSION
176,177,Armored Personnel Carrier,LAND,2012,India,FREE
177,178,Tank,LAND,2020,Mexico,FREE
178,179,Jeep,LAND,1998,Mexico,FREE
179,180,Motorcycle,LAND,2000,South Korea,FREE
180,181,Humvee,LAND,2009,Brazil,ON MISSION
181,182,Armored Personnel Carrier,LAND,2004,United States,ON MISSION
182,183,Armored Personnel Carrier,LAND,2002,China,FREE
183,184,Armored Personnel Carrier,LAND,1988,France,FREE
184,185,Humvee,LAND,2004,United States,FREE
185,186,Jeep,LAND,2000,Brazil,FREE
186,187,ATV (All-Terrain Vehicle),LAND,1999,Spain,FREE
187,188,Jeep,LAND,2008,Germany,FREE
188,189,Jeep,LAND,2015,Italy,FREE
189,190,Motorcycle,LAND,2011,Italy,FREE
190,191,Rocket Launcher Truck,LAND,2007,United States,FREE
191,192,Armored Personnel Carrier,LAND,2000,Spain,FREE
192,193,Jeep,LAND,1983,Canada,FREE
193,194,Rocket Launcher Truck,LAND,1995,China,FREE
194,195,Jeep,LAND,2012,United States,FREE
195,196,APC (Armored Fighting Vehicle),LAND,1986,Mexico,FREE
196,197,Armored Personnel Carrier,LAND,2007,Mexico,FREE
197,198,ATV (All-Terrain Vehicle),LAND,1989,India,FREE
198,199,ATV (All-Terrain Vehicle),LAND,1990,Mexico,FREE
199,200,Armored Personnel Carrier,LAND,2019,United Kingdom,FREE
200,201,Motorcycle,LAND,1993,Germany,FREE
201,202,APC (Armored Fighting Vehicle),LAND,2019,Canada,FREE
202,203,ATV (All-Terrain Vehicle),LAND,1993,Spain,FREE
203,204,Armored Personnel Carrier,LAND,1998,Indonesia,FREE
204,205,Humvee,LAND,1993,South Korea,FREE
205,206,ATV (All-Terrain Vehicle),LAND,1988,United Kingdom,FREE
206,207,Armored Personnel Carrier,LAND,2017,Italy,FREE
207,208,Jeep,LAND,2020,India,FREE
208,209,Armored Personnel Carrier,LAND,1984,Italy,FREE
209,210,Rocket Launcher Truck,LAND,1993,Mexico,FREE
210,211,ATV (All-Terrain Vehicle),LAND,2000,China,FREE
211,212,Motorcycle,LAND,1987,South Korea,FREE
212,213,Motorcycle,LAND,2005,France,FREE
213,214,Tank,LAND,2005,Indonesia,FREE
214,215,Tank,LAND,2007,Germany,FREE
215,216,Armored Personnel Carrier,LAND,2015,Germany,FREE
216,217,Rocket Launcher Truck,LAND,2018,Brazil,FREE
217,218,Armored Personnel Carrier,LAND,2003,India,FREE
218,219,APC (Armored Fighting Vehicle),LAND,1983,Canada,FREE
219,220,Rocket Launcher Truck,LAND,1990,United States,FREE
220,221,APC (Armored Fighting Vehicle),LAND,1991,Australia,FREE
221,222,APC (Armored Fighting Vehicle),LAND,2003,Spain,FREE
222,223,Jeep,LAND,1999,South Korea,FREE
223,224,Motorcycle,LAND,1997,France,FREE
224,225,Tank,LAND,1997,Germany,FREE
225,226,Humvee,LAND,1980,Mexico,FREE
226,227,Jeep,LAND,1981,Germany,FREE
227,228,Jeep,LAND,2020,Indonesia,FREE
228,229,Armored Personnel Carrier,LAND,2010,Spain,FREE
229,230,ATV (All-Terrain Vehicle),LAND,2000,Italy,ON MISSION
230,231,Tank,LAND,1991,France,FREE
231,232,Motorcycle,LAND,2020,Australia,FREE
232,233,Armored Personnel Carrier,LAND,1997,India,FREE
233,234,Tank,LAND,1996,Indonesia,FREE
234,235,APC (Armored Fighting Vehicle),LAND,1998,China,FREE
235,236,Jeep,LAND,1999,Australia,FREE
236,237,Rocket Launcher Truck,LAND,2009,Germany,FREE
237,238,Tank,LAND,1982,United States,FREE
238,239,ATV (All-Terrain Vehicle),LAND,2012,Australia,FREE
239,240,Jeep,LAND,2006,Spain,ON MISSION
240,241,APC (Armored Fighting Vehicle),LAND,1998,Italy,FREE
241,242,APC (Armored Fighting Vehicle),LAND,1999,Italy,FREE
242,243,Tank,LAND,1988,Indonesia,ON MISSION
243,244,Tank,LAND,1980,United Kingdom,FREE
244,245,Tank,LAND,2013,United States,FREE
245,246,Rocket Launcher Truck,LAND,2002,United Kingdom,ON MISSION
246,247,Humvee,LAND,1999,India,FREE
247,248,ATV (All-Terrain Vehicle),LAND,2013,France,FREE
248,249,Rocket Launcher Truck,LAND,2001,China,FREE
249,250,Tank,LAND,1992,Australia,FREE
250,251,Tank,LAND,1991,Germany,FREE
251,252,Rocket Launcher Truck,LAND,2018,Mexico,FREE
252,253,ATV (All-Terrain Vehicle),LAND,1996,United Kingdom,FREE
253,254,Humvee,LAND,1982,United States,FREE
254,255,Motorcycle,LAND,2020,Mexico,FREE
255,256,Rocket Launcher Truck,LAND,1980,India,FREE
256,257,Humvee,LAND,2011,United Kingdom,FREE
257,258,Jeep,LAND,1985,United States,FREE
258,259,Humvee,LAND,2007,Australia,FREE
259,260,APC (Armored Fighting Vehicle),LAND,2007,India,FREE
260,261,Jeep,LAND,1998,Australia,FREE
261,262,APC (Armored Fighting Vehicle),LAND,1996,United Kingdom,FREE
262,263,Humvee,LAND,1994,Spain,FREE
263,264,Tank,LAND,2017,United Kingdom,FREE
264,265,Motorcycle,LAND,2002,India,FREE
265,266,Rocket Launcher Truck,LAND,1989,France,FREE
266,267,APC (Armored Fighting Vehicle),LAND,1986,South Korea,FREE
267,268,Rocket Launcher Truck,LAND,1988,United Kingdom,FREE
268,269,Motorcycle,LAND,1993,Spain,FREE
269,270,ATV (All-Terrain Vehicle),LAND,1980,United Kingdom,FREE
270,271,Tank,LAND,2001,Brazil,FREE
271,272,Humvee,LAND,1986,India,FREE
272,273,Tank,LAND,1986,Brazil,FREE
273,274,Armored Personnel Carrier,LAND,2020,China,FREE
274,275,APC (Armored Fighting Vehicle),LAND,1999,United Kingdom,FREE
275,276,Jeep,LAND,2005,Australia,FREE
276,277,APC (Armored Fighting Vehicle),LAND,1981,United States,FREE
277,278,Motorcycle,LAND,2003,Spain,FREE
278,279,APC (Armored Fighting Vehicle),LAND,1981,India,FREE
279,280,Rocket Launcher Truck,LAND,2000,India,FREE
280,281,Humvee,LAND,2011,South Korea,FREE
281,282,APC (Armored Fighting Vehicle),LAND,2016,Italy,FREE
282,283,Motorcycle,LAND,2017,Japan,FREE
283,284,ATV (All-Terrain Vehicle),LAND,1999,Spain,FREE
284,285,Motorcycle,LAND,2006,Indonesia,FREE
285,286,Armored Personnel Carrier,LAND,2018,France,FREE
286,287,Rocket Launcher Truck,LAND,2003,India,ON MISSION
287,288,Rocket Launcher Truck,LAND,1998,Germany,FREE
288,289,Armored Personnel Carrier,LAND,2007,Mexico,FREE
289,290,Motorcycle,LAND,2016,France,FREE
290,291,Rocket Launcher Truck,LAND,1990,Canada,FREE
291,292,Jeep,LAND,2019,United States,FREE
292,293,Motorcycle,LAND,1994,Mexico,ON MISSION
293,294,Armored Personnel Carrier,LAND,2012,Japan,FREE
294,295,Armored Personnel Carrier,LAND,1997,Italy,ON MISSION
295,296,Rocket Launcher Truck,LAND,2017,Canada,FREE
296,297,Humvee,LAND,2006,Indonesia,FREE
297,298,ATV (All-Terrain Vehicle),LAND,1999,United States,FREE
298,299,Rocket Launcher Truck,LAND,1997,Brazil,ON MISSION
299,300,Rocket Launcher Truck,LAND,2009,South Korea,FREE
300,301,Rocket Launcher Truck,LAND,1980,Japan,FREE
301,302,ATV (All-Terrain Vehicle),LAND,2012,United Kingdom,FREE
302,303,Tank,LAND,1981,Italy,FREE
303,304,Tank,LAND,2015,Brazil,FREE
304,305,Jeep,LAND,2003,South Korea,FREE
305,306,Humvee,LAND,1998,France,FREE
306,307,Humvee,LAND,1998,China,FREE
307,308,Motorcycle,LAND,1986,Mexico,FREE
308,309,Armored Personnel Carrier,LAND,1980,United States,FREE
309,310,Rocket Launcher Truck,LAND,2001,United States,FREE
310,311,Motorcycle,LAND,1980,Spain,FREE
311,312,Motorcycle,LAND,2010,South Korea,FREE
312,313,Jeep,LAND,2012,South Korea,FREE
313,314,Tank,LAND,2020,France,FREE
314,315,Humvee,LAND,1994,Italy,FREE
315,316,APC (Armored Fighting Vehicle),LAND,1994,India,FREE
316,317,Tank,LAND,1987,Spain,FREE
317,318,Rocket Launcher Truck,LAND,2016,France,FREE
318,319,ATV (All-Terrain Vehicle),LAND,2006,South Korea,FREE
319,320,Motorcycle,LAND,2017,United Kingdom,FREE
320,321,APC (Armored Fighting Vehicle),LAND,1989,Indonesia,FREE
321,322,Motorcycle,LAND,1988,China,FREE
322,323,Tank,LAND,2007,India,FREE
323,324,ATV (All-Terrain Vehicle),LAND,2002,South Korea,FREE
324,325,APC (Armored Fighting Vehicle),LAND,2011,United Kingdom,ON MISSION
325,326,ATV (All-Terrain Vehicle),LAND,1983,Canada,FREE
326,327,Jeep,LAND,1984,Brazil,FREE
327,328,Motorcycle,LAND,1993,South Korea,FREE
328,329,Jeep,LAND,1980,Spain,FREE
329,330,Jeep,LAND,1994,United States,FREE
330,331,Motorcycle,LAND,1988,Mexico,FREE
331,332,Armored Personnel Carrier,LAND,2008,Mexico,FREE
332,333,APC (Armored Fighting Vehicle),LAND,2003,Canada,FREE
333,334,Rocket Launcher Truck,LAND,1981,Canada,FREE
334,335,Jeep,LAND,1996,Mexico,FREE
335,336,APC (Armored Fighting Vehicle),LAND,2020,Italy,FREE
336,337,Armored Personnel Carrier,LAND,2005,China,FREE
337,338,ATV (All-Terrain Vehicle),LAND,2017,Indonesia,FREE
338,339,Rocket Launcher Truck,LAND,2018,China,FREE
339,340,Jeep,LAND,1989,Germany,FREE
340,341,Jeep,LAND,1986,China,FREE
341,342,Humvee,LAND,2013,United States,FREE
342,343,Armored Personnel Carrier,LAND,2009,Brazil,FREE
343,344,Jeep,LAND,1984,India,FREE
344,345,Rocket Launcher Truck,LAND,1985,Indonesia,FREE
345,346,APC (Armored Fighting Vehicle),LAND,2004,India,FREE
346,347,Tank,LAND,2009,Australia,FREE
347,348,Tank,LAND,2014,Spain,FREE
348,349,Humvee,LAND,1984,Japan,FREE
349,350,APC (Armored Fighting Vehicle),LAND,1981,India,FREE
